#separator:tab
#html:false
Basic Calculator II	Medium	Stack		Iterate through the string:Read one character at a time.Build numbers from digits (e.g., 2, 34, etc.).When encountering an operator or the end of the string, process the number and the last operator. Use a Stack:The stack stores intermediate results so we can handle operator precedence properly.For + and -, push the number directly onto the stack (positive or negative).For * and /, pop the last number from the stack, perform the operation, and push the result back. At the End:Add all numbers in the stack to get the final result.	"def calculate(s: str) -> int:     stack = []    current_number = 0    operation = '+'     for i, c in enumerate(s):        if c.isdigit():           current_number = current_number * 10 + int(c)        if c in ""+-*/"" or i == len(s) - 1:           if operation == '+':              stack.append(current_number)           elif operation == '-':              stack.append(-current_number)           elif operation == '*':              stack.append(stack.pop() * current_number)           elif operation == '/':              stack.append(int(stack.pop() / current_number))           operation = c           current_number = 0     return sum(stack)"	O(N) time O(1) space
LRU Cache	Medium		use OrderedDict()	use OrderedDict() to keep the most recently used values at the end of the dict. use the move_to_end(last=____) function to do this. When you add an element to the dict, if it's already in there move it to the end and then check whether capacity is maintained. to pop the first item use: dict.popitem(last = False)	"class LRUCache:     def __init__(self, capacity: int):       self.cache = OrderedDict()       self.capacity = capacity     def get(self, key: int) -> int:       if key not in self.cache: return -1       self.cache.move_to_end(key)       return self.cache.get(key)     def put(self, key: int, value: int) -> None:       if key in self.cache:          self.cache.move_to_end(key)       self.cache[key] = value       # this preserves the most recent elements being at the end       if len(self.cache) > self.capacity:          self.cache.popitem(last=False)       return"	O(N) space  O(1) time
Find the Length of the Longest Common Prefix	Medium	Arrays/Strings	use a set	Put all the possible prefixes of each element in arr1 into a HashSet. For all the possible prefixes of each element in arr2, check if it exists in the HashSet. Find the max of the prefixes that exist in the set and arr2	def longestCommonPrefix(self, arr1: List[int], arr2: List[int]) -> int:     prefix_set = set()     for num in arr1:        for j in range(len(str(num))):          prefix_set.add(str(num)[:j+1])      max_prefix_length = 0     for num in arr2:       num_str = str(num)       for i in range(1, len(num_str) + 1):          if num_str[:i] in prefix_set:             max_prefix_length = max(max_prefix_length, i)          else:             break     return max_prefix_length	O((arr1.length+arr2.length)×log10​(max_value)) time
Decode Ways	Medium	DP	think decision tree	do recursive method (think of a decision tree) and then wrap with dp hashmap. initialize dp hasmap with len(s): 1 and update the map whenver you calculate a result	"def numDecodings(self, s: str) -> int:         dp = {len(s) : 1}          def dfs(i):             if i in dp:                 return dp[i]             if s[i] == ""0"":                 return 0              res = dfs(i + 1)             if i + 1 < len(s) and (                 s[i] == ""1"" or s[i] == ""2"" and                 s[i + 1] in ""0123456""             ):                 res += dfs(i + 2)             dp[i] = res             return res          return dfs(0)"	O(N) space O(N) time
Maximum Subarray	Medium	Sliding Window		The Intuition behind the code is to find the maximum sum of a contiguous subarray within the given array nums. It does this by scanning through the array and keeping track of the current sum of the subarray. Whenever the current sum becomes greater than the maximum sum encountered so far, it updates the maximum sum. If the current sum becomes negative, it resets the sum to 0 and starts a new subarray. By the end of the loop, the code returns the maximum sum found.	def maxSubArray(self, nums: List[int]) -> int:    largestSum = nums[0]    currentSum = nums[0]      for j in range(1, len(nums)):       currentSum = max(nums[j], currentSum + nums[j])       largestSum = max(largestSum, currentSum)       return largestSum	
Flatten Nested List Iterator	Medium		Stack	In this all-in-one-go approach we use an array to store the results of our flattened array The NestedIterator class is initialized with a nested list of NestedInteger objects. In the constructor (__init__), an empty stack is created to store the extracted integers. The helper function dfs (Depth-First Search) is called to process the nested list and extract all integers in a flattened order. The DFS function recursively checks each element in the list: if the element is an integer, it is appended to the stack; if the element is a nested list, the function is called recursively to handle deeper levels of nesting. Once the nested structure is fully traversed and all integers are stored in the stack, the next() method simply returns the first element of the stack using pop(0), ensuring elements are processed in order. The hasNext() method checks if there are any elements left in the stack, returning True if integers remain, or False if all elements have been consumed.	"# """""" # This is the interface that allows for creating nested lists. # You should not implement it, or speculate about its implementation. # """""" # class NestedInteger: #     def isInteger(self) -> bool: #         """""" #         @return True if this NestedInteger holds a single integer, rather than a nested list. #         """""" # #     def getInteger(self) -> int: #         """""" #         @return the single integer that this NestedInteger holds, if it holds a single integer. #         Return None if this NestedInteger holds a nested list. #         """""" # #     def getList(self) -> [NestedInteger]: #         """""" #         @return the nested list that this NestedInteger holds, if it holds a nested list. #         Return None if this NestedInteger holds a single integer. #         """"""  class NestedIterator:     def __init__(self, nestedList: [NestedInteger]):         """"""         Initializes the iterator with the given nested list.         """"""         self.stack = []         self.dfs(nestedList)      def next(self) -> int:         """"""         Returns the next integer in the flattened nested list.         """"""         return self.stack.pop(0)      def hasNext(self) -> bool:         """"""         Returns True if there are still integers to be returned; otherwise, False.         """"""         return len(self.stack) > 0      def dfs(self, nestedList):         """"""         Helper function to flatten the nested list using depth-first search (DFS).         """"""         for nested in nestedList:             if nested.isInteger():                 self.stack.append(nested.getInteger())             else:                 self.dfs(nested.getList())   # Example usage: # i, v = NestedIterator(nestedList), [] # while i.hasNext(): #     v.append(i.next())"	O(1) time for each of the functionsO(D) space where D is the max depth of the input array
Contains Duplicate	Easy		Hashset	Put numbers in a hashset as you iterate check the set as you iterate. if the num is in the set then there's a duplicate	def hasDuplicate(self, nums: List[int]) -> bool:         seen = set()         for num in nums:             if num in seen:                 return True             seen.add(num)         return False	Time complexity: O(n)Space complexity: O(n)
Group Anagrams	Medium		Hashtable	use defaultdict for ease. loop through the strings and sort. then hash into the table using the sorted string and append to that list	def groupAnagrams(self, strs: List[str]) -> List[List[str]]:         res = defaultdict(list)         for s in strs:             sortedS = ''.join(sorted(s))             res[sortedS].append(s)         return list(res.values())	Time complexity: 𝑂(𝑚∗𝑛log⁡𝑛)Space complexity: 𝑂(𝑚∗𝑛)
Top K Frequent Elements	Medium		hashset	use hashset to count frequency of elements create a frequency array that indexes using count and puts the num at the right count position (this means that the most frequent numbers will end up at the end of this array) start at the end of this array and loop in reverse, returning the k most frequent	def topKFrequent(self, nums: List[int], k: int) -> List[int]:         count = {}         freq = [[] for i in range(len(nums) + 1)]          for num in nums:             count[num] = 1 + count.get(num, 0)         for num, cnt in count.items():             freq[cnt].append(num)                  res = []         for i in range(len(freq) - 1, 0, -1):             for num in freq[i]:                 res.append(num)                 if len(res) == k:                     return res	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Encode and Decode Strings	Medium			"to encode: join the strings so that they have the length of the next word to decode and then a delimiter e.g. [""neet"",""code"",""love"",""you""] becomes ""4#neet4#code4#love3#you"" to decode: use the numbers to work out how many characters the next word is"	"class Solution:          def encode(self, strs: List[str]) -> str:         res = """"         for s in strs:             res += str(len(s)) + ""#"" + s         return res      def decode(self, s: str) -> List[str]:         res = []         i = 0                  while i < len(s):             j = i             while s[j] != '#':                 j += 1             length = int(s[i:j])             i = j + 1             j = i + length             res.append(s[i:j])             i = j                      return res"	Time complexity: O(m) for encode() and decode().Space complexity: O(1) for encode() and decode().
Products of Array Except Self	Medium		store the results of repeated work in an array	loop through to calculate total product and count number of 0s.  if there is more than one zero then the whole return array must be 0. else loop through the numbers again and divide total product by that number if you come across a single 0 value, put the total product	def productExceptSelf(self, nums: List[int]) -> List[int]:         prod, zero_cnt = 1, 0         for num in nums:             if num:                 prod *= num             else:                 zero_cnt +=  1         if zero_cnt > 1: return [0] * len(nums)          res = [0] * len(nums)         for i, c in enumerate(nums):             if zero_cnt: res[i] = 0 if c else prod             else: res[i] = prod // c         return res	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(1)
